"0","library(arm) # binned residual plot
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: Matrix
"
"2","Loading required package: lme4
"
"2","
arm (Version 1.10-1, built: 2018-4-12)

"
"2","Working directory is /Users/yufeng/Developer/STA 723/case-study-1-team-1/Melody

"
"2","
Attaching package: ‘arm’

"
"2","The following object is masked from ‘package:corrplot’:

    corrplot

"
