"0","summary(df)"
"1","      dde        "
"1","    pcb_028     "
"1","    pcb_052       "
"1","    pcb_074      "
"1","    pcb_105    "
"1","
"
"1"," Min.   :  2.50  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.: 17.09  "
"1"," 1st Qu.:0.110  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.1500  "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median : 24.70  "
"1"," Median :0.180  "
"1"," Median :0.00000  "
"1"," Median :0.2400  "
"1"," Median :0.11  "
"1","
"
"1"," Mean   : 30.18  "
"1"," Mean   :0.195  "
"1"," Mean   :0.03053  "
"1"," Mean   :0.2692  "
"1"," Mean   :0.13  "
"1","
"
"1"," 3rd Qu.: 36.50  "
"1"," 3rd Qu.:0.260  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.3300  "
"1"," 3rd Qu.:0.17  "
"1","
"
"1"," Max.   :178.06  "
"1"," Max.   :2.100  "
"1"," Max.   :1.80000  "
"1"," Max.   :2.4000  "
"1"," Max.   :1.57  "
"1","
"
"1","                 "
"1"," NA's   :1      "
"1"," NA's   :1        "
"1"," NA's   :1       "
"1"," NA's   :1     "
"1","
"
"1","    pcb_118      "
"1","    pcb_153      "
"1","    pcb_170       "
"1","    pcb_138      "
"1","    pcb_180      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.3500  "
"1"," 1st Qu.:0.4500  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.4100  "
"1"," 1st Qu.:0.1400  "
"1","
"
"1"," Median :0.5400  "
"1"," Median :0.6300  "
"1"," Median :0.09000  "
"1"," Median :0.5800  "
"1"," Median :0.2200  "
"1","
"
"1"," Mean   :0.6575  "
"1"," Mean   :0.7255  "
"1"," Mean   :0.09591  "
"1"," Mean   :0.6736  "
"1"," Mean   :0.2468  "
"1","
"
"1"," 3rd Qu.:0.7900  "
"1"," 3rd Qu.:0.8900  "
"1"," 3rd Qu.:0.15000  "
"1"," 3rd Qu.:0.8300  "
"1"," 3rd Qu.:0.3300  "
"1","
"
"1"," Max.   :5.6900  "
"1"," Max.   :3.5900  "
"1"," Max.   :0.59000  "
"1"," Max.   :3.8000  "
"1"," Max.   :1.2500  "
"1","
"
"1"," NA's   :1       "
"1"," NA's   :1       "
"1"," NA's   :1        "
"1"," NA's   :1       "
"1"," NA's   :1       "
"1","
"
"1","    pcb_194       "
"1","    pcb_203       "
"1","    albumin     "
"1"," triglycerides "
"1","    race     "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :2.600  "
"1"," Min.   :  51  "
"1"," white:1032  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:3.200  "
"1"," 1st Qu.: 154  "
"1"," black:1224  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :3.500  "
"1"," Median : 195  "
"1"," other: 124  "
"1","
"
"1"," Mean   :0.04665  "
"1"," Mean   :0.04868  "
"1"," Mean   :3.522  "
"1"," Mean   : 209  "
"1","             "
"1","
"
"1"," 3rd Qu.:0.09000  "
"1"," 3rd Qu.:0.10000  "
"1"," 3rd Qu.:3.700  "
"1"," 3rd Qu.: 247  "
"1","             "
"1","
"
"1"," Max.   :0.40000  "
"1"," Max.   :0.59000  "
"1"," Max.   :5.300  "
"1"," Max.   :1189  "
"1","             "
"1","
"
"1"," NA's   :1        "
"1"," NA's   :1        "
"1"," NA's   :2213   "
"1","               "
"1","             "
"1","
"
"1"," score_education"
"1","  score_income  "
"1"," score_occupation"
"1","  maternal_age  "
"1"," smoking_status  "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00   "
"1"," Min.   :13.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.:15.00   "
"1"," 1st Qu.:20.00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :43.00  "
"1"," Median :52.00  "
"1"," Median :35.00   "
"1"," Median :23.00  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :48.94  "
"1"," Mean   :49.61  "
"1"," Mean   :44.42   "
"1"," Mean   :24.24  "
"1"," Mean   :0.4424  "
"1","
"
"1"," 3rd Qu.:64.00  "
"1"," 3rd Qu.:75.00  "
"1"," 3rd Qu.:73.00   "
"1"," 3rd Qu.:28.00  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :97.00  "
"1"," Max.   :98.00  "
"1"," Max.   :94.00   "
"1"," Max.   :45.00  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :481    "
"1"," NA's   :515    "
"1"," NA's   :479     "
"1","                "
"1","                 "
"1","
"
"1","  cholesterol   "
"1"," gestational_age"
"1","     center    "
"1","
"
"1"," Min.   : 55.0  "
"1"," Min.   :27.00  "
"1"," Min.   : 5.0  "
"1","
"
"1"," 1st Qu.:195.0  "
"1"," 1st Qu.:38.00  "
"1"," 1st Qu.:10.0  "
"1","
"
"1"," Median :232.0  "
"1"," Median :39.00  "
"1"," Median :45.0  "
"1","
"
"1"," Mean   :237.5  "
"1"," Mean   :39.11  "
"1"," Mean   :41.7  "
"1","
"
"1"," 3rd Qu.:274.0  "
"1"," 3rd Qu.:41.00  "
"1"," 3rd Qu.:66.0  "
"1","
"
"1"," Max.   :835.0  "
"1"," Max.   :90.00  "
"1"," Max.   :82.0  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","
"
