"0","model3 <- glm(early_delivery ~ ., "
"0","              data = df %>% dplyr::select(dde, pcb_028, pcb_052, pcb_074, pcb_170, pcb_194,"
"0","                                                        pcb_203, pcb_sum, triglycerides, cholesterol, early_delivery),"
"0","              family = ""binomial"")"
"0","summary(model3)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ ., family = ""binomial"", data = df %>% 
    dplyr::select(dde, pcb_028, pcb_052, pcb_074, pcb_170, pcb_194, 
        pcb_203, pcb_sum, triglycerides, cholesterol, early_delivery))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3861  "
"1","-0.5898  "
"1","-0.5210  "
"1","-0.4577  "
"1"," 2.3648  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -1.9807426"
"1","  0.2420806"
"1","  -8.182"
"1"," 2.79e-16"
"1"," ***"
"1","
dde          "
"1","  0.0145776"
"1","  0.0026900"
"1","   5.419"
"1"," 5.98e-08"
"1"," ***"
"1","
pcb_028      "
"1"," -0.3625436"
"1","  0.4634862"
"1","  -0.782"
"1"," 0.434091"
"1","    "
"1","
pcb_052      "
"1","  0.3576165"
"1","  0.6661426"
"1","   0.537"
"1"," 0.591373"
"1","    "
"1","
pcb_074      "
"1","  0.1745623"
"1","  0.4134039"
"1","   0.422"
"1"," 0.672838"
"1","    "
"1","
pcb_170      "
"1"," -0.9262533"
"1","  0.9199659"
"1","  -1.007"
"1"," 0.314014"
"1","    "
"1","
pcb_194      "
"1","  0.6499137"
"1","  1.2877395"
"1","   0.505"
"1"," 0.613774"
"1","    "
"1","
pcb_203      "
"1","  1.5853375"
"1","  1.1854202"
"1","   1.337"
"1"," 0.181104"
"1","    "
"1","
pcb_sum      "
"1","  0.0389264"
"1","  0.0690332"
"1","   0.564"
"1"," 0.572836"
"1","    "
"1","
triglycerides"
"1","  0.0022427"
"1","  0.0007203"
"1","   3.114"
"1"," 0.001849"
"1"," ** "
"1","
cholesterol  "
"1"," -0.0033903"
"1","  0.0009771"
"1","  -3.470"
"1"," 0.000521"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1969.0  on 2368  degrees of freedom
"
"1","AIC: "
"1","1991"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
