"0","car::vif(model7)"
"1","                      dde "
"1","              pcb_sum_all "
"1","            triglycerides "
"1","              cholesterol "
"1","        dde:triglycerides "
"1","
"
"1","                 1.098959 "
"1","                 1.255925 "
"1","                 1.236788 "
"1","                 1.329585 "
"1","                 1.145769 "
"1","
"
"1","          dde:cholesterol "
"1","pcb_sum_all:triglycerides "
"1","  pcb_sum_all:cholesterol "
"1","
"
"1","                 1.390114 "
"1","                 1.331114 "
"1","                 1.525891 "
"1","
"
