"0","car::vif(model2)"
"1","          dde "
"1","      pcb_028 "
"1","      pcb_052 "
"1","      pcb_074 "
"1","      pcb_105 "
"1","      pcb_118 "
"1","      pcb_153 "
"1","      pcb_170 "
"1","
"
"1","     1.268507 "
"1","     1.384851 "
"1","     1.198595 "
"1","     2.850413 "
"1","     5.678853 "
"1","    11.415804 "
"1","    15.222497 "
"1","     3.567835 "
"1","
"
"1","      pcb_138 "
"1","      pcb_180 "
"1","      pcb_194 "
"1","      pcb_203 "
"1","triglycerides "
"1","  cholesterol "
"1","
"
"1","    19.019169 "
"1","     6.591169 "
"1","     2.465448 "
"1","     2.670278 "
"1","     1.155743 "
"1","     1.196361 "
"1","
"
