"0","# PCA"
"0","pcb_col <- grep(""pcb"", names(df_chem_centered))"
"0","orig_pcb <- df_chem_centered[,pcb_col]"
"0","pcb.pca <- princomp(orig_pcb)"
"0","summary(pcb.pca) # variation explained"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","     Comp.2"
"1","      Comp.3"
"1","      Comp.4"
"1","      Comp.5"
"1","      Comp.6"
"1","       Comp.7"
"1","       Comp.8"
"1","
Standard deviation    "
"1"," 2.5102414"
"1"," 0.27495561"
"1"," 0.240518539"
"1"," 0.113335153"
"1"," 0.105489763"
"1"," 0.085126995"
"1"," 0.0794438293"
"1"," 0.0612712446"
"1","
Proportion of Variance"
"1"," 0.9719575"
"1"," 0.01166115"
"1"," 0.008923052"
"1"," 0.001981279"
"1"," 0.001716473"
"1"," 0.001117766"
"1"," 0.0009735015"
"1"," 0.0005790682"
"1","
Cumulative Proportion "
"1"," 0.9719575"
"1"," 0.98361862"
"1"," 0.992541676"
"1"," 0.994522954"
"1"," 0.996239427"
"1"," 0.997357193"
"1"," 0.9983306949"
"1"," 0.9989097631"
"1","
"
"1","                      "
"1","       Comp.9"
"1","      Comp.10"
"1","     Comp.11"
"1","      Comp.12"
"1"," Comp.13"
"1","
Standard deviation    "
"1"," 0.0575907308"
"1"," 0.0493259762"
"1"," 0.036309597"
"1"," 1.492972e-08"
"1","       0"
"1","
Proportion of Variance"
"1"," 0.0005115893"
"1"," 0.0003752906"
"1"," 0.000203357"
"1"," 3.438109e-17"
"1","       0"
"1","
Cumulative Proportion "
"1"," 0.9994213524"
"1"," 0.9997966430"
"1"," 1.000000000"
"1"," 1.000000e+00"
"1","       1"
"1","
"
"0","loadings <- pcb.pca$loadings # loadings"
"0","PCs <- as.matrix(orig_pcb) %*% loadings"
"0","df_chem_centered$PC_1 <- PCs[,1]"
"0","df_chem_centered$PC_2 <- PCs[,2]"
"0","df_chem_centered$PC_3 <- PCs[,3]"
"0","df_chem_centered$PC_4 <- PCs[,4]"
"0","df_chem_centered$PC_5 <- PCs[,5]"
