"0","car::vif(model5)"
"1","                  dde "
"1","              pcb_028 "
"1","              pcb_052 "
"1","              pcb_074 "
"1","              pcb_170 "
"1","
"
"1","             1.196402 "
"1","             1.492056 "
"1","             1.539719 "
"1","             3.060623 "
"1","             2.785688 "
"1","
"
"1","              pcb_194 "
"1","              pcb_203 "
"1","              pcb_sum "
"1","        triglycerides "
"1","          cholesterol "
"1","
"
"1","             2.324521 "
"1","             2.532597 "
"1","             3.780844 "
"1","             1.270797 "
"1","             1.373601 "
"1","
"
"1","    dde:triglycerides "
"1","pcb_028:triglycerides "
"1","pcb_052:triglycerides "
"1","pcb_074:triglycerides "
"1","pcb_170:triglycerides "
"1","
"
"1","             1.306409 "
"1","             1.646879 "
"1","             1.752212 "
"1","             4.368353 "
"1","             3.573601 "
"1","
"
"1","pcb_194:triglycerides "
"1","pcb_203:triglycerides "
"1","pcb_sum:triglycerides "
"1","      dde:cholesterol "
"1","  pcb_028:cholesterol "
"1","
"
"1","             3.037763 "
"1","             2.787518 "
"1","             6.019669 "
"1","             1.736434 "
"1","             1.885575 "
"1","
"
"1","  pcb_052:cholesterol "
"1","  pcb_074:cholesterol "
"1","  pcb_170:cholesterol "
"1","  pcb_194:cholesterol "
"1","  pcb_203:cholesterol "
"1","
"
"1","             1.143325 "
"1","             3.591442 "
"1","             4.023662 "
"1","             3.313214 "
"1","             3.850825 "
"1","
"
"1","  pcb_sum:cholesterol "
"1","
"
"1","             5.315013 "
"1","
"
