"0","model11 <- glm(early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"0","    race + score_education + score_income + score_occupation + "
"0","    maternal_age + smoking_status + center + pcb_sum_all:maternal_age + "
"0","    triglycerides:race + triglycerides:score_education + triglycerides:maternal_age + "
"0","    race:score_income + score_income:maternal_age + center:dde + center:pcb_sum_all, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race:smoking_status, center, score_education, score_income, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"0","summary(model11)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ dde + pcb_sum_all + triglycerides + 
    cholesterol + race + score_education + score_income + score_occupation + 
    maternal_age + smoking_status + center + pcb_sum_all:maternal_age + 
    triglycerides:race + triglycerides:score_education + triglycerides:maternal_age + 
    race:score_income + score_income:maternal_age + center:dde + 
    center:pcb_sum_all, family = ""binomial"", data = df_chem_centered %>% 
    dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, 
        early_delivery, race:smoking_status, center, score_education, 
        score_income, score_occupation, maternal_age))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9518  "
"1","-0.6042  "
"1","-0.4617  "
"1","-0.3369  "
"1"," 2.7460  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)                  "
"1"," -1.080e+00"
"1","  5.701e-01"
"1","  -1.894"
"1","  0.05819"
"1"," . "
"1","
dde                          "
"1","  7.925e-03"
"1","  1.002e-02"
"1","   0.791"
"1","  0.42880"
"1","   "
"1","
pcb_sum_all                  "
"1"," -1.243e-01"
"1","  1.459e-01"
"1","  -0.852"
"1","  0.39407"
"1","   "
"1","
triglycerides                "
"1"," -5.858e-03"
"1","  3.658e-03"
"1","  -1.602"
"1","  0.10924"
"1","   "
"1","
cholesterol                  "
"1"," -2.181e-03"
"1","  1.036e-03"
"1","  -2.106"
"1","  0.03521"
"1"," * "
"1","
raceother                    "
"1","  7.139e-01"
"1","  6.128e-01"
"1","   1.165"
"1","  0.24405"
"1","   "
"1","
raceblack                    "
"1","  6.232e-01"
"1","  3.319e-01"
"1","   1.878"
"1","  0.06040"
"1"," . "
"1","
score_education              "
"1"," -2.576e-03"
"1","  2.785e-03"
"1","  -0.925"
"1","  0.35501"
"1","   "
"1","
score_income                 "
"1"," -1.120e-02"
"1","  9.198e-03"
"1","  -1.218"
"1","  0.22323"
"1","   "
"1","
score_occupation             "
"1"," -3.792e-03"
"1","  2.313e-03"
"1","  -1.639"
"1","  0.10114"
"1","   "
"1","
maternal_age                 "
"1"," -5.010e-02"
"1","  1.843e-02"
"1","  -2.719"
"1","  0.00656"
"1"," **"
"1","
smoking_status               "
"1","  1.861e-01"
"1","  1.256e-01"
"1","   1.481"
"1","  0.13851"
"1","   "
"1","
center10                     "
"1"," -7.727e-01"
"1","  6.258e-01"
"1","  -1.235"
"1","  0.21691"
"1","   "
"1","
center15                     "
"1","  7.770e-01"
"1","  4.295e-01"
"1","   1.809"
"1","  0.07048"
"1"," . "
"1","
center31                     "
"1"," -4.474e-01"
"1","  5.101e-01"
"1","  -0.877"
"1","  0.38043"
"1","   "
"1","
center37                     "
"1","  8.007e-01"
"1","  2.963e-01"
"1","   2.703"
"1","  0.00688"
"1"," **"
"1","
center45                     "
"1","  3.321e-01"
"1","  3.364e-01"
"1","   0.987"
"1","  0.32350"
"1","   "
"1","
center50                     "
"1"," -3.078e-02"
"1","  4.764e-01"
"1","  -0.065"
"1","  0.94848"
"1","   "
"1","
center55                     "
"1","  3.222e-01"
"1","  4.060e-01"
"1","   0.794"
"1","  0.42743"
"1","   "
"1","
center60                     "
"1"," -1.723e-01"
"1","  5.354e-01"
"1","  -0.322"
"1","  0.74762"
"1","   "
"1","
center66                     "
"1","  2.305e-01"
"1","  2.914e-01"
"1","   0.791"
"1","  0.42889"
"1","   "
"1","
center71                     "
"1","  1.781e-01"
"1","  3.387e-01"
"1","   0.526"
"1","  0.59906"
"1","   "
"1","
center82                     "
"1","  3.175e-01"
"1","  3.899e-01"
"1","   0.814"
"1","  0.41546"
"1","   "
"1","
pcb_sum_all:maternal_age     "
"1","  7.912e-03"
"1","  4.461e-03"
"1","   1.774"
"1","  0.07612"
"1"," . "
"1","
triglycerides:raceother      "
"1"," -5.068e-03"
"1","  3.985e-03"
"1","  -1.272"
"1","  0.20353"
"1","   "
"1","
triglycerides:raceblack      "
"1","  1.672e-03"
"1","  1.559e-03"
"1","   1.073"
"1","  0.28336"
"1","   "
"1","
triglycerides:score_education"
"1","  3.626e-05"
"1","  2.852e-05"
"1","   1.271"
"1","  0.20357"
"1","   "
"1","
triglycerides:maternal_age   "
"1","  2.718e-04"
"1","  1.163e-04"
"1","   2.337"
"1","  0.01942"
"1"," * "
"1","
raceother:score_income       "
"1"," -7.371e-03"
"1","  9.371e-03"
"1","  -0.787"
"1","  0.43152"
"1","   "
"1","
raceblack:score_income       "
"1"," -8.667e-03"
"1","  4.858e-03"
"1","  -1.784"
"1","  0.07440"
"1"," . "
"1","
score_income:maternal_age    "
"1","  6.123e-04"
"1","  3.340e-04"
"1","   1.833"
"1","  0.06677"
"1"," . "
"1","
dde:center10                 "
"1"," -1.284e-03"
"1","  4.814e-02"
"1","  -0.027"
"1","  0.97873"
"1","   "
"1","
dde:center15                 "
"1","  4.492e-04"
"1","  1.500e-02"
"1","   0.030"
"1","  0.97611"
"1","   "
"1","
dde:center31                 "
"1"," -1.104e-02"
"1","  2.948e-02"
"1","  -0.374"
"1","  0.70812"
"1","   "
"1","
dde:center37                 "
"1"," -2.525e-03"
"1","  1.322e-02"
"1","  -0.191"
"1","  0.84846"
"1","   "
"1","
dde:center45                 "
"1"," -1.971e-02"
"1","  1.576e-02"
"1","  -1.250"
"1","  0.21118"
"1","   "
"1","
dde:center50                 "
"1","  2.444e-03"
"1","  2.644e-02"
"1","   0.092"
"1","  0.92637"
"1","   "
"1","
dde:center55                 "
"1","  2.189e-04"
"1","  1.348e-02"
"1","   0.016"
"1","  0.98704"
"1","   "
"1","
dde:center60                 "
"1"," -1.138e-02"
"1","  1.913e-02"
"1","  -0.595"
"1","  0.55203"
"1","   "
"1","
dde:center66                 "
"1","  1.736e-03"
"1","  1.200e-02"
"1","   0.145"
"1","  0.88492"
"1","   "
"1","
dde:center71                 "
"1","  2.030e-02"
"1","  2.775e-02"
"1","   0.732"
"1","  0.46440"
"1","   "
"1","
dde:center82                 "
"1","  1.246e-02"
"1","  1.199e-02"
"1","   1.039"
"1","  0.29876"
"1","   "
"1","
pcb_sum_all:center10         "
"1"," -2.355e-01"
"1","  2.844e-01"
"1","  -0.828"
"1","  0.40761"
"1","   "
"1","
pcb_sum_all:center15         "
"1"," -5.919e-02"
"1","  2.519e-01"
"1","  -0.235"
"1","  0.81423"
"1","   "
"1","
pcb_sum_all:center31         "
"1","  1.809e-01"
"1","  2.966e-01"
"1","   0.610"
"1","  0.54190"
"1","   "
"1","
pcb_sum_all:center37         "
"1","  1.315e-01"
"1","  1.151e-01"
"1","   1.143"
"1","  0.25323"
"1","   "
"1","
pcb_sum_all:center45         "
"1","  9.582e-02"
"1","  1.551e-01"
"1","   0.618"
"1","  0.53666"
"1","   "
"1","
pcb_sum_all:center50         "
"1"," -1.300e-01"
"1","  3.408e-01"
"1","  -0.382"
"1","  0.70277"
"1","   "
"1","
pcb_sum_all:center55         "
"1"," -1.580e-01"
"1","  1.858e-01"
"1","  -0.851"
"1","  0.39493"
"1","   "
"1","
pcb_sum_all:center60         "
"1"," -4.331e-01"
"1","  3.054e-01"
"1","  -1.418"
"1","  0.15615"
"1","   "
"1","
pcb_sum_all:center66         "
"1","  1.120e-01"
"1","  1.082e-01"
"1","   1.035"
"1","  0.30046"
"1","   "
"1","
pcb_sum_all:center71         "
"1"," -2.056e-01"
"1","  2.548e-01"
"1","  -0.807"
"1","  0.41974"
"1","   "
"1","
pcb_sum_all:center82         "
"1","  4.220e-02"
"1","  1.940e-01"
"1","   0.218"
"1","  0.82779"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1851.5  on 2326  degrees of freedom
"
"1","AIC: "
"1","1957.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
