"0","summary(model7)
"
"1","
Call:
"
"1","glm(formula = early_delivery ~ . + dde:triglycerides + dde:cholesterol + 
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol, family = ""binomial"", 
    data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, 
        triglycerides, cholesterol, early_delivery))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5987  "
"1","-0.5885  "
"1","-0.5249  "
"1","-0.4610  "
"1"," 2.3878  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.789e+00"
"1","  6.088e-02"
"1"," -29.387"
"1","  < 2e-16"
"1"," ***"
"1","
dde                      "
"1","  1.459e-02"
"1","  2.606e-03"
"1","   5.597"
"1"," 2.18e-08"
"1"," ***"
"1","
pcb_sum_all              "
"1","  4.393e-02"
"1","  3.182e-02"
"1","   1.381"
"1"," 0.167352"
"1","    "
"1","
triglycerides            "
"1","  2.032e-03"
"1","  7.476e-04"
"1","   2.718"
"1"," 0.006560"
"1"," ** "
"1","
cholesterol              "
"1"," -3.825e-03"
"1","  1.016e-03"
"1","  -3.766"
"1"," 0.000166"
"1"," ***"
"1","
dde:triglycerides        "
"1","  2.792e-05"
"1","  3.358e-05"
"1","   0.832"
"1"," 0.405659"
"1","    "
"1","
dde:cholesterol          "
"1","  1.427e-05"
"1","  3.851e-05"
"1","   0.370"
"1"," 0.711028"
"1","    "
"1","
pcb_sum_all:triglycerides"
"1","  7.122e-05"
"1","  3.135e-04"
"1","   0.227"
"1"," 0.820250"
"1","    "
"1","
pcb_sum_all:cholesterol  "
"1","  3.498e-04"
"1","  4.059e-04"
"1","   0.862"
"1"," 0.388862"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1970.0  on 2370  degrees of freedom
"
"1","AIC: "
"1","1988"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
