"0","# impute missing value"
"0","df_imputed <- mice(df, m=1, maxit = 50, method = 'pmm', seed = 500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","14"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","15"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","16"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","17"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","18"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","19"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","20"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","21"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","22"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","23"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","24"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","25"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
