"0","# impute missing value"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","26"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","27"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","28"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","29"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","30"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","31"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","32"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","33"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","34"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","35"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","36"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","37"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","38"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","pcb_028"
"1"," "
"1"," "
"1","pcb_052"
"1"," "
"1"," "
"1","pcb_074"
"1"," "
"1"," "
"1","pcb_105"
"1"," "
"1"," "
"1","pcb_118"
"1"," "
"1"," "
"1","pcb_153"
"1"," "
"1"," "
"1","pcb_170"
"1"," "
"1"," "
"1","pcb_138"
"1"," "
"1"," "
"1","pcb_180"
"1"," "
"1"," "
"1","pcb_194"
"1"," "
"1"," "
"1","pcb_203"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
"
"0","df_imputed <- complete(df_imputed, 1)"
