"0","model9 <- glm(early_delivery ~ (.)^2, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, early_delivery, race:smoking_status, center, score_education, score_income, score_occupation, maternal_age),"
"0","              family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(model9)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ (.)^2, family = ""binomial"", data = df_chem_centered %>% 
    dplyr::select(dde, pcb_sum_all, triglycerides, cholesterol, 
        early_delivery, race:smoking_status, center, score_education, 
        score_income, score_occupation, maternal_age))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7962  "
"1","-0.5880  "
"1","-0.4055  "
"1","-0.1686  "
"1"," 3.0512  "
"1","
"
"1","
Coefficients: ("
"1","5"
"1"," not defined because of singularities)
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)                     "
"1"," -4.051e-01"
"1","  1.557e+00"
"1","  -0.260"
"1","  0.79474"
"1","   "
"1","
dde                             "
"1","  9.368e-05"
"1","  2.558e-02"
"1","   0.004"
"1","  0.99708"
"1","   "
"1","
pcb_sum_all                     "
"1"," -3.806e-01"
"1","  2.697e-01"
"1","  -1.412"
"1","  0.15806"
"1","   "
"1","
triglycerides                   "
"1"," -1.001e-02"
"1","  6.042e-03"
"1","  -1.657"
"1","  0.09749"
"1"," . "
"1","
cholesterol                     "
"1","  1.292e-02"
"1","  7.280e-03"
"1","   1.774"
"1","  0.07607"
"1"," . "
"1","
raceother                       "
"1"," -1.593e+01"
"1","  6.478e+02"
"1","  -0.025"
"1","  0.98038"
"1","   "
"1","
raceblack                       "
"1","  1.955e+00"
"1","  1.558e+00"
"1","   1.255"
"1","  0.20961"
"1","   "
"1","
score_education                 "
"1"," -1.101e-03"
"1","  1.825e-02"
"1","  -0.060"
"1","  0.95188"
"1","   "
"1","
score_income                    "
"1"," -1.448e-02"
"1","  1.556e-02"
"1","  -0.930"
"1","  0.35232"
"1","   "
"1","
score_occupation                "
"1"," -9.505e-03"
"1","  1.493e-02"
"1","  -0.637"
"1","  0.52443"
"1","   "
"1","
maternal_age                    "
"1"," -1.078e-01"
"1","  5.310e-02"
"1","  -2.030"
"1","  0.04235"
"1"," * "
"1","
smoking_status                  "
"1","  8.574e-01"
"1","  8.651e-01"
"1","   0.991"
"1","  0.32164"
"1","   "
"1","
center10                        "
"1"," -2.230e+01"
"1","  1.115e+01"
"1","  -1.999"
"1","  0.04558"
"1"," * "
"1","
center15                        "
"1"," -3.730e+00"
"1","  2.167e+00"
"1","  -1.721"
"1","  0.08523"
"1"," . "
"1","
center31                        "
"1"," -5.841e+00"
"1","  4.660e+00"
"1","  -1.253"
"1","  0.21011"
"1","   "
"1","
center37                        "
"1","  8.645e-01"
"1","  1.513e+00"
"1","   0.571"
"1","  0.56773"
"1","   "
"1","
center45                        "
"1"," -1.176e+00"
"1","  1.953e+00"
"1","  -0.602"
"1","  0.54701"
"1","   "
"1","
center50                        "
"1","  1.179e+00"
"1","  2.142e+00"
"1","   0.550"
"1","  0.58211"
"1","   "
"1","
center55                        "
"1","  3.685e+00"
"1","  3.141e+00"
"1","   1.173"
"1","  0.24069"
"1","   "
"1","
center60                        "
"1"," -1.109e+00"
"1","  2.186e+00"
"1","  -0.507"
"1","  0.61197"
"1","   "
"1","
center66                        "
"1"," -3.118e-01"
"1","  1.750e+00"
"1","  -0.178"
"1","  0.85860"
"1","   "
"1","
center71                        "
"1"," -1.057e+00"
"1","  1.834e+00"
"1","  -0.576"
"1","  0.56438"
"1","   "
"1","
center82                        "
"1"," -9.663e+00"
"1","  1.455e+03"
"1","  -0.007"
"1","  0.99470"
"1","   "
"1","
dde:pcb_sum_all                 "
"1","  7.799e-05"
"1","  1.992e-03"
"1","   0.039"
"1","  0.96878"
"1","   "
"1","
dde:triglycerides               "
"1","  1.962e-05"
"1","  5.757e-05"
"1","   0.341"
"1","  0.73324"
"1","   "
"1","
dde:cholesterol                 "
"1"," -8.911e-06"
"1","  6.300e-05"
"1","  -0.141"
"1","  0.88751"
"1","   "
"1","
dde:raceother                   "
"1"," -1.865e-02"
"1","  2.580e-02"
"1","  -0.723"
"1","  0.46980"
"1","   "
"1","
dde:raceblack                   "
"1"," -2.099e-02"
"1","  1.533e-02"
"1","  -1.370"
"1","  0.17083"
"1","   "
"1","
dde:score_education             "
"1"," -2.253e-04"
"1","  1.680e-04"
"1","  -1.341"
"1","  0.17982"
"1","   "
"1","
dde:score_income                "
"1"," -1.660e-05"
"1","  1.373e-04"
"1","  -0.121"
"1","  0.90378"
"1","   "
"1","
dde:score_occupation            "
"1","  2.847e-04"
"1","  1.452e-04"
"1","   1.961"
"1","  0.04992"
"1"," * "
"1","
dde:maternal_age                "
"1","  1.539e-04"
"1","  7.326e-04"
"1","   0.210"
"1","  0.83366"
"1","   "
"1","
dde:smoking_status              "
"1","  1.936e-03"
"1","  7.782e-03"
"1","   0.249"
"1","  0.80354"
"1","   "
"1","
dde:center10                    "
"1","  5.259e-02"
"1","  1.023e-01"
"1","   0.514"
"1","  0.60725"
"1","   "
"1","
dde:center15                    "
"1","  2.612e-02"
"1","  2.199e-02"
"1","   1.188"
"1","  0.23499"
"1","   "
"1","
dde:center31                    "
"1"," -3.712e-02"
"1","  4.404e-02"
"1","  -0.843"
"1","  0.39928"
"1","   "
"1","
dde:center37                    "
"1","  1.718e-02"
"1","  1.868e-02"
"1","   0.920"
"1","  0.35762"
"1","   "
"1","
dde:center45                    "
"1"," -8.243e-03"
"1","  2.040e-02"
"1","  -0.404"
"1","  0.68618"
"1","   "
"1","
dde:center50                    "
"1","  7.132e-03"
"1","  3.899e-02"
"1","   0.183"
"1","  0.85485"
"1","   "
"1","
dde:center55                    "
"1","  1.365e-02"
"1","  2.124e-02"
"1","   0.643"
"1","  0.52034"
"1","   "
"1","
dde:center60                    "
"1"," -2.661e-04"
"1","  2.289e-02"
"1","  -0.012"
"1","  0.99072"
"1","   "
"1","
dde:center66                    "
"1","  2.677e-02"
"1","  1.822e-02"
"1","   1.469"
"1","  0.14171"
"1","   "
"1","
dde:center71                    "
"1","  1.963e-02"
"1","  3.310e-02"
"1","   0.593"
"1","  0.55323"
"1","   "
"1","
dde:center82                    "
"1","  3.948e-02"
"1","  1.913e-02"
"1","   2.064"
"1","  0.03905"
"1"," * "
"1","
pcb_sum_all:triglycerides       "
"1"," -2.741e-04"
"1","  6.048e-04"
"1","  -0.453"
"1","  0.65036"
"1","   "
"1","
pcb_sum_all:cholesterol         "
"1","  9.686e-04"
"1","  7.447e-04"
"1","   1.301"
"1","  0.19338"
"1","   "
"1","
pcb_sum_all:raceother           "
"1","  1.244e+00"
"1","  5.594e-01"
"1","   2.224"
"1","  0.02616"
"1"," * "
"1","
pcb_sum_all:raceblack           "
"1","  2.000e-02"
"1","  1.608e-01"
"1","   0.124"
"1","  0.90103"
"1","   "
"1","
pcb_sum_all:score_education     "
"1","  1.455e-04"
"1","  2.040e-03"
"1","   0.071"
"1","  0.94313"
"1","   "
"1","
pcb_sum_all:score_income        "
"1","  1.827e-04"
"1","  1.723e-03"
"1","   0.106"
"1","  0.91557"
"1","   "
"1","
pcb_sum_all:score_occupation    "
"1"," -8.803e-04"
"1","  1.649e-03"
"1","  -0.534"
"1","  0.59340"
"1","   "
"1","
pcb_sum_all:maternal_age        "
"1","  1.569e-02"
"1","  6.923e-03"
"1","   2.267"
"1","  0.02339"
"1"," * "
"1","
pcb_sum_all:smoking_status      "
"1","  1.806e-01"
"1","  9.531e-02"
"1","   1.895"
"1","  0.05810"
"1"," . "
"1","
pcb_sum_all:center10            "
"1"," -1.683e+00"
"1","  7.494e-01"
"1","  -2.246"
"1","  0.02472"
"1"," * "
"1","
pcb_sum_all:center15            "
"1"," -1.759e-01"
"1","  3.055e-01"
"1","  -0.576"
"1","  0.56468"
"1","   "
"1","
pcb_sum_all:center31            "
"1","  2.778e-01"
"1","  4.754e-01"
"1","   0.584"
"1","  0.55905"
"1","   "
"1","
pcb_sum_all:center37            "
"1","  2.224e-01"
"1","  1.793e-01"
"1","   1.240"
"1","  0.21499"
"1","   "
"1","
pcb_sum_all:center45            "
"1","  8.098e-02"
"1","  2.243e-01"
"1","   0.361"
"1","  0.71805"
"1","   "
"1","
pcb_sum_all:center50            "
"1","  1.049e-01"
"1","  4.007e-01"
"1","   0.262"
"1","  0.79345"
"1","   "
"1","
pcb_sum_all:center55            "
"1"," -8.895e-01"
"1","  4.526e-01"
"1","  -1.965"
"1","  0.04939"
"1"," * "
"1","
pcb_sum_all:center60            "
"1"," -3.343e-01"
"1","  3.805e-01"
"1","  -0.879"
"1","  0.37963"
"1","   "
"1","
pcb_sum_all:center66            "
"1","  2.440e-02"
"1","  1.819e-01"
"1","   0.134"
"1","  0.89329"
"1","   "
"1","
pcb_sum_all:center71            "
"1"," -2.519e-02"
"1","  2.963e-01"
"1","  -0.085"
"1","  0.93225"
"1","   "
"1","
pcb_sum_all:center82            "
"1","  2.564e-01"
"1","  2.755e-01"
"1","   0.931"
"1","  0.35211"
"1","   "
"1","
triglycerides:cholesterol       "
"1"," -7.412e-06"
"1","  1.405e-05"
"1","  -0.528"
"1","  0.59769"
"1","   "
"1","
triglycerides:raceother         "
"1"," -1.702e-02"
"1","  7.975e-03"
"1","  -2.135"
"1","  0.03279"
"1"," * "
"1","
triglycerides:raceblack         "
"1","  7.723e-04"
"1","  3.120e-03"
"1","   0.248"
"1","  0.80450"
"1","   "
"1","
triglycerides:score_education   "
"1","  1.343e-04"
"1","  4.441e-05"
"1","   3.025"
"1","  0.00249"
"1"," **"
"1","
triglycerides:score_income      "
"1"," -1.740e-05"
"1","  3.893e-05"
"1","  -0.447"
"1","  0.65486"
"1","   "
"1","
triglycerides:score_occupation  "
"1"," -3.676e-05"
"1","  3.634e-05"
"1","  -1.012"
"1","  0.31177"
"1","   "
"1","
triglycerides:maternal_age      "
"1","  2.890e-04"
"1","  1.605e-04"
"1","   1.801"
"1","  0.07173"
"1"," . "
"1","
triglycerides:smoking_status    "
"1","  1.132e-03"
"1","  2.000e-03"
"1","   0.566"
"1","  0.57128"
"1","   "
"1","
triglycerides:center10          "
"1"," -1.011e-02"
"1","  1.132e-02"
"1","  -0.893"
"1","  0.37172"
"1","   "
"1","
triglycerides:center15          "
"1"," -3.475e-04"
"1","  4.853e-03"
"1","  -0.072"
"1","  0.94292"
"1","   "
"1","
triglycerides:center31          "
"1","  4.287e-03"
"1","  8.753e-03"
"1","   0.490"
"1","  0.62432"
"1","   "
"1","
triglycerides:center37          "
"1","  3.708e-03"
"1","  3.264e-03"
"1","   1.136"
"1","  0.25600"
"1","   "
"1","
triglycerides:center45          "
"1","  3.695e-03"
"1","  5.272e-03"
"1","   0.701"
"1","  0.48336"
"1","   "
"1","
triglycerides:center50          "
"1","  6.244e-03"
"1","  3.712e-03"
"1","   1.682"
"1","  0.09258"
"1"," . "
"1","
triglycerides:center55          "
"1","  1.519e-02"
"1","  7.067e-03"
"1","   2.150"
"1","  0.03156"
"1"," * "
"1","
triglycerides:center60          "
"1"," -4.884e-03"
"1","  5.299e-03"
"1","  -0.922"
"1","  0.35665"
"1","   "
"1","
triglycerides:center66          "
"1","  1.412e-03"
"1","  3.991e-03"
"1","   0.354"
"1","  0.72352"
"1","   "
"1","
triglycerides:center71          "
"1"," -3.450e-03"
"1","  4.846e-03"
"1","  -0.712"
"1","  0.47657"
"1","   "
"1","
triglycerides:center82          "
"1","  1.055e-02"
"1","  5.964e-03"
"1","   1.769"
"1","  0.07691"
"1"," . "
"1","
cholesterol:raceother           "
"1","  2.304e-02"
"1","  1.036e-02"
"1","   2.225"
"1","  0.02611"
"1"," * "
"1","
cholesterol:raceblack           "
"1"," -5.672e-05"
"1","  3.997e-03"
"1","  -0.014"
"1","  0.98868"
"1","   "
"1","
cholesterol:score_education     "
"1"," -1.235e-04"
"1","  5.480e-05"
"1","  -2.254"
"1","  0.02422"
"1"," * "
"1","
cholesterol:score_income        "
"1","  3.943e-05"
"1","  4.720e-05"
"1","   0.835"
"1","  0.40353"
"1","   "
"1","
cholesterol:score_occupation    "
"1"," -5.002e-05"
"1","  4.656e-05"
"1","  -1.074"
"1","  0.28267"
"1","   "
"1","
cholesterol:maternal_age        "
"1"," -3.228e-04"
"1","  2.029e-04"
"1","  -1.591"
"1","  0.11158"
"1","   "
"1","
cholesterol:smoking_status      "
"1"," -1.762e-03"
"1","  2.510e-03"
"1","  -0.702"
"1","  0.48259"
"1","   "
"1","
cholesterol:center10            "
"1","  4.997e-02"
"1","  1.880e-02"
"1","   2.659"
"1","  0.00785"
"1"," **"
"1","
cholesterol:center15            "
"1"," -9.735e-04"
"1","  6.147e-03"
"1","  -0.158"
"1","  0.87418"
"1","   "
"1","
cholesterol:center31            "
"1","  6.587e-03"
"1","  8.768e-03"
"1","   0.751"
"1","  0.45249"
"1","   "
"1","
cholesterol:center37            "
"1"," -7.903e-03"
"1","  4.833e-03"
"1","  -1.635"
"1","  0.10203"
"1","   "
"1","
cholesterol:center45            "
"1","  2.312e-03"
"1","  5.775e-03"
"1","   0.400"
"1","  0.68891"
"1","   "
"1","
cholesterol:center50            "
"1"," -1.395e-02"
"1","  6.881e-03"
"1","  -2.027"
"1","  0.04266"
"1"," * "
"1","
cholesterol:center55            "
"1"," -2.400e-02"
"1","  9.941e-03"
"1","  -2.415"
"1","  0.01576"
"1"," * "
"1","
cholesterol:center60            "
"1"," -4.071e-03"
"1","  6.821e-03"
"1","  -0.597"
"1","  0.55059"
"1","   "
"1","
cholesterol:center66            "
"1","  1.188e-03"
"1","  4.903e-03"
"1","   0.242"
"1","  0.80852"
"1","   "
"1","
cholesterol:center71            "
"1"," -3.048e-04"
"1","  5.982e-03"
"1","  -0.051"
"1","  0.95936"
"1","   "
"1","
cholesterol:center82            "
"1"," -4.585e-03"
"1","  6.599e-03"
"1","  -0.695"
"1","  0.48719"
"1","   "
"1","
raceother:score_education       "
"1","  4.321e-02"
"1","  2.228e-02"
"1","   1.940"
"1","  0.05240"
"1"," . "
"1","
raceblack:score_education       "
"1","  5.976e-03"
"1","  1.116e-02"
"1","   0.536"
"1","  0.59228"
"1","   "
"1","
raceother:score_income          "
"1","  1.333e-02"
"1","  1.930e-02"
"1","   0.691"
"1","  0.48975"
"1","   "
"1","
raceblack:score_income          "
"1"," -1.016e-02"
"1","  8.412e-03"
"1","  -1.207"
"1","  0.22731"
"1","   "
"1","
raceother:score_occupation      "
"1"," -2.820e-02"
"1","  1.895e-02"
"1","  -1.489"
"1","  0.13658"
"1","   "
"1","
raceblack:score_occupation      "
"1"," -9.155e-03"
"1","  9.071e-03"
"1","  -1.009"
"1","  0.31286"
"1","   "
"1","
raceother:maternal_age          "
"1","  4.642e-02"
"1","  1.110e-01"
"1","   0.418"
"1","  0.67575"
"1","   "
"1","
raceblack:maternal_age          "
"1"," -6.682e-03"
"1","  4.478e-02"
"1","  -0.149"
"1","  0.88138"
"1","   "
"1","
raceother:smoking_status        "
"1"," -1.036e+00"
"1","  9.609e-01"
"1","  -1.078"
"1","  0.28102"
"1","   "
"1","
raceblack:smoking_status        "
"1"," -9.168e-01"
"1","  4.899e-01"
"1","  -1.871"
"1","  0.06130"
"1"," . "
"1","
raceother:center10              "
"1","  4.378e+00"
"1","  1.593e+03"
"1","   0.003"
"1","  0.99781"
"1","   "
"1","
raceblack:center10              "
"1"," -1.362e+01"
"1","  4.907e+02"
"1","  -0.028"
"1","  0.97785"
"1","   "
"1","
raceother:center15              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
raceblack:center15              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
raceother:center31              "
"1","  1.526e+01"
"1","  6.478e+02"
"1","   0.024"
"1","  0.98121"
"1","   "
"1","
raceblack:center31              "
"1","  1.530e+00"
"1","  1.642e+00"
"1","   0.931"
"1","  0.35160"
"1","   "
"1","
raceother:center37              "
"1","  3.267e+01"
"1","  1.593e+03"
"1","   0.021"
"1","  0.98364"
"1","   "
"1","
raceblack:center37              "
"1"," -7.957e-01"
"1","  8.489e-01"
"1","  -0.937"
"1","  0.34853"
"1","   "
"1","
raceother:center45              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
raceblack:center45              "
"1"," -7.685e-01"
"1","  9.310e-01"
"1","  -0.825"
"1","  0.40910"
"1","   "
"1","
raceother:center50              "
"1","  1.678e+01"
"1","  6.478e+02"
"1","   0.026"
"1","  0.97933"
"1","   "
"1","
raceblack:center50              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
raceother:center55              "
"1","  1.447e+01"
"1","  6.478e+02"
"1","   0.022"
"1","  0.98218"
"1","   "
"1","
raceblack:center55              "
"1"," -2.303e+00"
"1","  1.545e+00"
"1","  -1.490"
"1","  0.13619"
"1","   "
"1","
raceother:center60              "
"1","  4.744e+00"
"1","  1.142e+03"
"1","   0.004"
"1","  0.99669"
"1","   "
"1","
raceblack:center60              "
"1"," -6.998e-01"
"1","  9.673e-01"
"1","  -0.723"
"1","  0.46940"
"1","   "
"1","
raceother:center66              "
"1","  1.760e+01"
"1","  6.478e+02"
"1","   0.027"
"1","  0.97832"
"1","   "
"1","
raceblack:center66              "
"1"," -2.710e-01"
"1","  9.467e-01"
"1","  -0.286"
"1","  0.77469"
"1","   "
"1","
raceother:center71              "
"1","  1.470e+00"
"1","  1.593e+03"
"1","   0.001"
"1","  0.99926"
"1","   "
"1","
raceblack:center71              "
"1"," -1.263e+00"
"1","  9.752e-01"
"1","  -1.295"
"1","  0.19539"
"1","   "
"1","
raceother:center82              "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
raceblack:center82              "
"1","  1.002e+01"
"1","  1.455e+03"
"1","   0.007"
"1","  0.99451"
"1","   "
"1","
score_education:score_income    "
"1"," -4.190e-06"
"1","  1.202e-04"
"1","  -0.035"
"1","  0.97218"
"1","   "
"1","
score_education:score_occupation"
"1","  1.755e-04"
"1","  1.074e-04"
"1","   1.635"
"1","  0.10207"
"1","   "
"1","
score_education:maternal_age    "
"1"," -5.341e-04"
"1","  5.335e-04"
"1","  -1.001"
"1","  0.31675"
"1","   "
"1","
score_education:smoking_status  "
"1","  1.570e-03"
"1","  6.429e-03"
"1","   0.244"
"1","  0.80711"
"1","   "
"1","
score_education:center10        "
"1","  1.667e-01"
"1","  1.384e-01"
"1","   1.205"
"1","  0.22815"
"1","   "
"1","
score_education:center15        "
"1","  9.766e-03"
"1","  1.646e-02"
"1","   0.593"
"1","  0.55298"
"1","   "
"1","
score_education:center31        "
"1"," -1.696e-02"
"1","  2.859e-02"
"1","  -0.593"
"1","  0.55293"
"1","   "
"1","
score_education:center37        "
"1","  3.998e-03"
"1","  1.357e-02"
"1","   0.295"
"1","  0.76835"
"1","   "
"1","
score_education:center45        "
"1","  1.747e-02"
"1","  1.593e-02"
"1","   1.097"
"1","  0.27263"
"1","   "
"1","
score_education:center50        "
"1"," -1.839e-02"
"1","  1.691e-02"
"1","  -1.088"
"1","  0.27662"
"1","   "
"1","
score_education:center55        "
"1"," -3.534e-02"
"1","  2.312e-02"
"1","  -1.529"
"1","  0.12633"
"1","   "
"1","
score_education:center60        "
"1","  1.206e-02"
"1","  1.590e-02"
"1","   0.758"
"1","  0.44821"
"1","   "
"1","
score_education:center66        "
"1"," -3.060e-03"
"1","  1.406e-02"
"1","  -0.218"
"1","  0.82765"
"1","   "
"1","
score_education:center71        "
"1"," -2.527e-02"
"1","  1.734e-02"
"1","  -1.458"
"1","  0.14493"
"1","   "
"1","
score_education:center82        "
"1","  8.408e-03"
"1","  1.656e-02"
"1","   0.508"
"1","  0.61158"
"1","   "
"1","
score_income:score_occupation   "
"1"," -1.934e-04"
"1","  1.016e-04"
"1","  -1.903"
"1","  0.05700"
"1"," . "
"1","
score_income:maternal_age       "
"1","  1.247e-03"
"1","  4.604e-04"
"1","   2.709"
"1","  0.00675"
"1"," **"
"1","
score_income:smoking_status     "
"1","  1.787e-03"
"1","  5.408e-03"
"1","   0.330"
"1","  0.74110"
"1","   "
"1","
score_income:center10           "
"1","  4.235e-02"
"1","  5.505e-02"
"1","   0.769"
"1","  0.44178"
"1","   "
"1","
score_income:center15           "
"1"," -7.222e-03"
"1","  1.355e-02"
"1","  -0.533"
"1","  0.59404"
"1","   "
"1","
score_income:center31           "
"1","  4.995e-02"
"1","  3.027e-02"
"1","   1.650"
"1","  0.09895"
"1"," . "
"1","
score_income:center37           "
"1"," -6.204e-03"
"1","  1.039e-02"
"1","  -0.597"
"1","  0.55023"
"1","   "
"1","
score_income:center45           "
"1"," -1.122e-02"
"1","  1.383e-02"
"1","  -0.811"
"1","  0.41729"
"1","   "
"1","
score_income:center50           "
"1"," -1.747e-02"
"1","  1.805e-02"
"1","  -0.968"
"1","  0.33320"
"1","   "
"1","
score_income:center55           "
"1"," -2.349e-02"
"1","  1.754e-02"
"1","  -1.339"
"1","  0.18069"
"1","   "
"1","
score_income:center60           "
"1"," -2.751e-03"
"1","  1.292e-02"
"1","  -0.213"
"1","  0.83131"
"1","   "
"1","
score_income:center66           "
"1"," -7.802e-03"
"1","  1.071e-02"
"1","  -0.729"
"1","  0.46624"
"1","   "
"1","
score_income:center71           "
"1"," -2.795e-03"
"1","  1.327e-02"
"1","  -0.211"
"1","  0.83315"
"1","   "
"1","
score_income:center82           "
"1","  3.619e-03"
"1","  1.300e-02"
"1","   0.278"
"1","  0.78064"
"1","   "
"1","
score_occupation:maternal_age   "
"1","  5.273e-04"
"1","  4.561e-04"
"1","   1.156"
"1","  0.24772"
"1","   "
"1","
score_occupation:smoking_status "
"1","  9.251e-04"
"1","  5.285e-03"
"1","   0.175"
"1","  0.86106"
"1","   "
"1","
score_occupation:center10       "
"1"," -4.614e-02"
"1","  8.156e-02"
"1","  -0.566"
"1","  0.57162"
"1","   "
"1","
score_occupation:center15       "
"1","  2.045e-03"
"1","  1.432e-02"
"1","   0.143"
"1","  0.88646"
"1","   "
"1","
score_occupation:center31       "
"1","  2.458e-02"
"1","  2.132e-02"
"1","   1.153"
"1","  0.24882"
"1","   "
"1","
score_occupation:center37       "
"1"," -2.989e-03"
"1","  1.114e-02"
"1","  -0.268"
"1","  0.78843"
"1","   "
"1","
score_occupation:center45       "
"1"," -2.236e-03"
"1","  1.252e-02"
"1","  -0.179"
"1","  0.85833"
"1","   "
"1","
score_occupation:center50       "
"1"," -6.541e-03"
"1","  1.429e-02"
"1","  -0.458"
"1","  0.64721"
"1","   "
"1","
score_occupation:center55       "
"1","  3.377e-02"
"1","  1.848e-02"
"1","   1.828"
"1","  0.06756"
"1"," . "
"1","
score_occupation:center60       "
"1"," -2.469e-02"
"1","  1.429e-02"
"1","  -1.727"
"1","  0.08409"
"1"," . "
"1","
score_occupation:center66       "
"1","  4.609e-03"
"1","  1.095e-02"
"1","   0.421"
"1","  0.67385"
"1","   "
"1","
score_occupation:center71       "
"1","  1.559e-03"
"1","  1.339e-02"
"1","   0.116"
"1","  0.90735"
"1","   "
"1","
score_occupation:center82       "
"1"," -1.772e-02"
"1","  1.428e-02"
"1","  -1.241"
"1","  0.21453"
"1","   "
"1","
maternal_age:smoking_status     "
"1"," -1.948e-02"
"1","  2.515e-02"
"1","  -0.774"
"1","  0.43869"
"1","   "
"1","
maternal_age:center10           "
"1","  1.611e-01"
"1","  1.158e-01"
"1","   1.390"
"1","  0.16441"
"1","   "
"1","
maternal_age:center15           "
"1","  1.522e-01"
"1","  6.714e-02"
"1","   2.267"
"1","  0.02337"
"1"," * "
"1","
maternal_age:center31           "
"1"," -3.218e-02"
"1","  1.330e-01"
"1","  -0.242"
"1","  0.80888"
"1","   "
"1","
maternal_age:center37           "
"1","  1.014e-02"
"1","  5.418e-02"
"1","   0.187"
"1","  0.85151"
"1","   "
"1","
maternal_age:center45           "
"1","  7.019e-02"
"1","  6.276e-02"
"1","   1.118"
"1","  0.26345"
"1","   "
"1","
maternal_age:center50           "
"1","  3.653e-02"
"1","  6.357e-02"
"1","   0.575"
"1","  0.56551"
"1","   "
"1","
maternal_age:center55           "
"1"," -7.686e-02"
"1","  9.934e-02"
"1","  -0.774"
"1","  0.43911"
"1","   "
"1","
maternal_age:center60           "
"1","  6.613e-02"
"1","  7.617e-02"
"1","   0.868"
"1","  0.38526"
"1","   "
"1","
maternal_age:center66           "
"1","  2.305e-02"
"1","  5.617e-02"
"1","   0.410"
"1","  0.68157"
"1","   "
"1","
maternal_age:center71           "
"1","  1.162e-01"
"1","  5.842e-02"
"1","   1.988"
"1","  0.04678"
"1"," * "
"1","
maternal_age:center82           "
"1"," -3.145e-02"
"1","  7.350e-02"
"1","  -0.428"
"1","  0.66873"
"1","   "
"1","
smoking_status:center10         "
"1","  2.418e+00"
"1","  1.990e+00"
"1","   1.215"
"1","  0.22428"
"1","   "
"1","
smoking_status:center15         "
"1","  3.984e-01"
"1","  7.463e-01"
"1","   0.534"
"1","  0.59345"
"1","   "
"1","
smoking_status:center31         "
"1","  1.851e+00"
"1","  1.372e+00"
"1","   1.349"
"1","  0.17725"
"1","   "
"1","
smoking_status:center37         "
"1","  2.543e-01"
"1","  6.139e-01"
"1","   0.414"
"1","  0.67874"
"1","   "
"1","
smoking_status:center45         "
"1"," -1.018e-01"
"1","  7.149e-01"
"1","  -0.142"
"1","  0.88677"
"1","   "
"1","
smoking_status:center50         "
"1","  4.981e-01"
"1","  8.600e-01"
"1","   0.579"
"1","  0.56242"
"1","   "
"1","
smoking_status:center55         "
"1","  5.176e-01"
"1","  9.272e-01"
"1","   0.558"
"1","  0.57666"
"1","   "
"1","
smoking_status:center60         "
"1","  1.481e-02"
"1","  7.652e-01"
"1","   0.019"
"1","  0.98456"
"1","   "
"1","
smoking_status:center66         "
"1","  2.752e-01"
"1","  6.125e-01"
"1","   0.449"
"1","  0.65317"
"1","   "
"1","
smoking_status:center71         "
"1"," -6.483e-01"
"1","  7.655e-01"
"1","  -0.847"
"1","  0.39705"
"1","   "
"1","
smoking_status:center82         "
"1","  1.434e+00"
"1","  7.730e-01"
"1","   1.855"
"1","  0.06359"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1673.1  on 2186  degrees of freedom
"
"1","AIC: "
"1","2059.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","14"
"1","
"
"1","
"
