"0","pca = princomp(dat[,2:12])"
"0","pcb = as.matrix(dat[,2:12])"
"0","pcb_pc = pcb %*% pca$loadings"
"0","print(pca$loadings)"
"1","
Loadings:
"
"1","       "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1"," Comp.9"
"1"," Comp.10"
"1"," Comp.11"
"1","
pcb_028"
"1","  0.161"
"1","  0.243"
"1","  0.833"
"1","  0.342"
"1","  0.154"
"1","  0.138"
"1","  0.224"
"1","       "
"1","       "
"1","        "
"1","        "
"1","
pcb_052"
"1","  0.116"
"1","  0.376"
"1","  0.223"
"1"," -0.886"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
pcb_074"
"1","  0.306"
"1","  0.314"
"1","       "
"1","  0.189"
"1"," -0.217"
"1"," -0.547"
"1"," -0.580"
"1"," -0.233"
"1","       "
"1"," -0.155 "
"1","        "
"1","
pcb_105"
"1","  0.320"
"1","  0.333"
"1"," -0.208"
"1","       "
"1"," -0.282"
"1","  0.243"
"1","  0.191"
"1","  0.411"
"1"," -0.497"
"1"," -0.350 "
"1","  0.154 "
"1","
pcb_118"
"1","  0.342"
"1","  0.306"
"1"," -0.248"
"1","       "
"1"," -0.199"
"1","       "
"1","       "
"1","       "
"1","  0.202"
"1","  0.686 "
"1"," -0.383 "
"1","
pcb_153"
"1","  0.376"
"1","       "
"1"," -0.160"
"1","       "
"1","  0.332"
"1","  0.188"
"1","  0.106"
"1"," -0.327"
"1","  0.162"
"1"," -0.493 "
"1"," -0.544 "
"1","
pcb_170"
"1","  0.325"
"1"," -0.274"
"1","       "
"1"," -0.123"
"1","  0.323"
"1"," -0.427"
"1","       "
"1","  0.689"
"1","  0.193"
"1","        "
"1","        "
"1","
pcb_138"
"1","  0.383"
"1","       "
"1"," -0.225"
"1","       "
"1","  0.165"
"1","  0.117"
"1","  0.121"
"1"," -0.213"
"1","  0.414"
"1","        "
"1","  0.723 "
"1","
pcb_180"
"1","  0.344"
"1"," -0.277"
"1","       "
"1","       "
"1","  0.375"
"1","       "
"1","       "
"1"," -0.259"
"1"," -0.676"
"1","  0.361 "
"1","        "
"1","
pcb_194"
"1","  0.253"
"1"," -0.419"
"1","  0.158"
"1"," -0.100"
"1"," -0.585"
"1"," -0.292"
"1","  0.494"
"1"," -0.220"
"1","       "
"1","        "
"1","        "
"1","
pcb_203"
"1","  0.268"
"1"," -0.409"
"1","  0.203"
"1"," -0.106"
"1"," -0.290"
"1","  0.546"
"1"," -0.547"
"1","  0.120"
"1","  0.114"
"1","        "
"1","        "
"1","
"
"1","
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1"," Comp.9"
"1"," Comp.10"
"1"," Comp.11"
"1","
SS loadings   "
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","   1.000"
"1","   1.000"
"1","
Proportion Var"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","  0.091"
"1","   0.091"
"1","   0.091"
"1","
Cumulative Var"
"1","  0.091"
"1","  0.182"
"1","  0.273"
"1","  0.364"
"1","  0.455"
"1","  0.545"
"1","  0.636"
"1","  0.727"
"1","  0.818"
"1","   0.909"
"1","   1.000"
"1","
"
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","     Comp.6"
"1","     Comp.7"
"1","     Comp.8"
"1","     Comp.9"
"1","
Standard deviation    "
"1"," 2.4458646"
"1"," 1.3261098"
"1"," 0.94105657"
"1"," 0.89065865"
"1"," 0.70742028"
"1"," 0.58369249"
"1"," 0.52378706"
"1"," 0.46772252"
"1"," 0.35696738"
"1","
Proportion of Variance"
"1"," 0.5440699"
"1"," 0.1599370"
"1"," 0.08054181"
"1"," 0.07214604"
"1"," 0.04551399"
"1"," 0.03098547"
"1"," 0.02495166"
"1"," 0.01989603"
"1"," 0.01158903"
"1","
Cumulative Proportion "
"1"," 0.5440699"
"1"," 0.7040069"
"1"," 0.78454872"
"1"," 0.85669476"
"1"," 0.90220875"
"1"," 0.93319422"
"1"," 0.95814588"
"1"," 0.97804191"
"1"," 0.98963094"
"1","
"
"1","                      "
"1","     Comp.10"
"1","     Comp.11"
"1","
Standard deviation    "
"1"," 0.284825079"
"1"," 0.181346021"
"1","
Proportion of Variance"
"1"," 0.007378131"
"1"," 0.002990928"
"1","
Cumulative Proportion "
"1"," 0.997009072"
"1"," 1.000000000"
"1","
"
