"0","dat = readRDS(""Longnecker.rds"")"
"0","dat$center = factor(dat$center)"
"0","dat$smoking_status = factor(dat$smoking_status)"
"0","dat = dat[-1861,]"
"0","library(mice)"
"0","dat = dat[,!names(dat) %in% c('albumin')]"
"0","imp = mice(dat)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","score_education"
"1"," "
"1"," "
"1","score_income"
"1"," "
"1"," "
"1","score_occupation"
"1","
"
"0","dat = complete(imp)"
"0","dat$ind_37 = dat$gestational_age < 37"
